variable,unit,GWP,category,categoryCode,categorySet,countryISO,countryName,source,scenario,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
GDPPPP,2005GKD,n/a,Economy,ECO,misc,UGA,Uganda,WDI2017P,HISTORY,1.182e+10,1.248e+10,1.29e+10,1.398e+10,1.487e+10,1.659e+10,1.809e+10,1.901e+10,1.995e+10,2.155e+10,2.223e+10,2.338e+10,2.542e+10,2.707e+10,2.891e+10,3.074e+10,3.406e+10,3.692e+10,4.014e+10,4.285e+10,4.528e+10,4.954e+10,5.144e+10,5.327e+10,5.603e+10,5.891e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,UKR,Ukraine,WDI2017P,HISTORY,4.714e+11,4.318e+11,3.899e+11,3.344e+11,2.577e+11,2.263e+11,2.037e+11,1.976e+11,1.938e+11,1.934e+11,2.048e+11,2.237e+11,2.353e+11,2.574e+11,2.886e+11,2.964e+11,3.18e+11,3.431e+11,3.51e+11,2.99e+11,3.116e+11,3.286e+11,3.294e+11,3.293e+11,3.078e+11,2.774e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,URY,Uruguay,WDI2017P,HISTORY,2.657e+10,2.751e+10,2.969e+10,3.048e+10,3.27e+10,3.223e+10,3.403e+10,3.693e+10,3.86e+10,3.785e+10,3.712e+10,3.57e+10,3.294e+10,3.32e+10,3.486e+10,3.746e+10,3.9e+10,4.155e+10,4.453e+10,4.642e+10,5.005e+10,5.263e+10,5.449e+10,5.702e+10,5.886e+10,5.944e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,USA,United states of america,WDI2017P,HISTORY,8.032e+12,8.026e+12,8.312e+12,8.54e+12,8.885e+12,9.126e+12,9.473e+12,9.898e+12,1.034e+13,1.082e+13,1.127e+13,1.138e+13,1.158e+13,1.19e+13,1.235e+13,1.277e+13,1.311e+13,1.334e+13,1.33e+13,1.293e+13,1.326e+13,1.347e+13,1.377e+13,1.4e+13,1.434e+13,1.471e+13
GDPPPP,2005GKD,n/a,Economy,ECO,misc,UZB,Uzbekistan,WDI2017P,HISTORY,5.468e+10,5.442e+10,4.832e+10,4.721e+10,4.475e+10,4.435e+10,4.511e+10,4.745e+10,4.949e+10,5.162e+10,5.358e+10,5.583e+10,5.807e+10,6.05e+10,6.516e+10,6.972e+10,7.481e+10,8.224e+10,8.964e+10,9.69e+10,1.051e+11,1.139e+11,1.232e+11,1.331e+11,1.438e+11,1.553e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,VCT,Saint vincent and the grenadines,WDI2017P,HISTORY,5.205e+08,5.264e+08,5.599e+08,5.837e+08,5.765e+08,6.212e+08,6.292e+08,6.513e+08,6.779e+08,6.963e+08,7.077e+08,7.198e+08,7.653e+08,8.242e+08,8.584e+08,8.798e+08,9.472e+08,9.703e+08,9.946e+08,9.737e+08,9.411e+08,9.371e+08,9.5e+08,9.675e+08,9.786e+08,9.943e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,VEN,Venezuela- bolivarian republic of,WDI2017P,HISTORY,2.492e+11,2.734e+11,2.9e+11,2.908e+11,2.84e+11,2.952e+11,2.946e+11,3.134e+11,3.143e+11,2.955e+11,3.064e+11,3.168e+11,2.888e+11,2.664e+11,3.151e+11,3.476e+11,3.819e+11,4.154e+11,4.373e+11,4.233e+11,4.17e+11,4.344e+11,4.588e+11,4.65e+11,4.469e+11,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,VNM,Viet nam,WDI2017P,HISTORY,8.604e+10,9.117e+10,9.905e+10,1.07e+11,1.165e+11,1.276e+11,1.395e+11,1.509e+11,1.596e+11,1.672e+11,1.786e+11,1.896e+11,2.016e+11,2.155e+11,2.318e+11,2.493e+11,2.667e+11,2.857e+11,3.019e+11,3.182e+11,3.386e+11,3.597e+11,3.786e+11,3.991e+11,4.23e+11,4.513e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,VUT,Vanuatu,WDI2017P,HISTORY,3.245e+08,3.347e+08,3.434e+08,3.46e+08,3.773e+08,3.811e+08,3.9e+08,4.092e+08,4.268e+08,4.282e+08,4.536e+08,4.377e+08,4.154e+08,4.332e+08,4.505e+08,4.743e+08,5.145e+08,5.411e+08,5.76e+08,5.951e+08,6.048e+08,6.122e+08,6.229e+08,6.352e+08,6.5e+08,6.448e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,WSM,Samoa,WDI2017P,HISTORY,5.16e+08,5.041e+08,5.031e+08,5.237e+08,5.104e+08,5.445e+08,5.836e+08,5.873e+08,6.002e+08,6.133e+08,6.558e+08,7.013e+08,7.318e+08,7.648e+08,8.002e+08,8.334e+08,8.498e+08,9.036e+08,9.127e+08,8.688e+08,8.73e+08,9.234e+08,9.271e+08,9.092e+08,9.201e+08,9.351e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,YEM,Yemen,WDI2017P,HISTORY,3.483e+10,3.702e+10,4.006e+10,4.166e+10,4.446e+10,4.698e+10,4.916e+10,5.173e+10,5.484e+10,5.691e+10,6.043e+10,6.273e+10,6.519e+10,6.764e+10,7.032e+10,7.426e+10,7.661e+10,7.917e+10,8.206e+10,8.523e+10,9.179e+10,8.012e+10,8.204e+10,8.6e+10,8.583e+10,6.172e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ZAF,South africa,WDI2017P,HISTORY,3.164e+11,3.131e+11,3.065e+11,3.102e+11,3.202e+11,3.301e+11,3.443e+11,3.532e+11,3.55e+11,3.635e+11,3.788e+11,3.89e+11,4.034e+11,4.153e+11,4.342e+11,4.571e+11,4.827e+11,5.085e+11,5.248e+11,5.167e+11,5.324e+11,5.499e+11,5.621e+11,5.752e+11,5.845e+11,5.919e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ZMB,Zambia,WDI2017P,HISTORY,1.632e+10,1.632e+10,1.603e+10,1.712e+10,1.565e+10,1.61e+10,1.71e+10,1.775e+10,1.768e+10,1.851e+10,1.923e+10,2.025e+10,2.116e+10,2.263e+10,2.422e+10,2.598e+10,2.803e+10,3.037e+10,3.273e+10,3.575e+10,3.943e+10,4.163e+10,4.479e+10,4.705e+10,4.926e+10,5.07e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ZWE,Zimbabwe,WDI2017P,HISTORY,2.299e+10,2.427e+10,2.208e+10,2.231e+10,2.437e+10,2.441e+10,2.694e+10,2.766e+10,2.846e+10,2.823e+10,2.736e+10,2.776e+10,2.529e+10,2.099e+10,1.977e+10,1.864e+10,1.8e+10,1.734e+10,1.428e+10,1.513e+10,1.685e+10,1.886e+10,2.085e+10,2.178e+10,2.262e+10,2.273e+10
